setSensorValue(outside_brightness, 0)
setSensorValue(inside_brightness, 5)
setSensorValue(inside_temperature, 22)
setSensorValue(outside_temperature, 11)
setSensorValue(outside_noise, 11)
setSensorValue(outside_wind, 6)
setSensorValue(outside_rain, 0)
setEffector(rs1,0).
setEffector(rs2,0).
setEffector(l1,0).
setEffector(l2,0).
setEffector(l3,0).
setEffector(l4,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
setEffector(ac,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
setEffector(ac,0).
set(sleep, light).
set(sleep, temp).
set(sleep, wind).
set(sleep, noise).
setEffector(rs1,0).
setEffector(rs2,0).
setEffector(l1,5).
setEffector(l2,5).
setEffector(l3,5).
setEffector(l4,5).
setEffector(w1,0).
setEffector(w2,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(ac,20).
setEffector(r,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(ac,20).
setEffector(r,0).
set(music, light).
set(music, temp).
set(music, wind).
set(music, noise).
