setSensorValue(outside_brightness, 0)
setSensorValue(inside_brightness, 5)
setSensorValue(inside_temperature, 22)
setSensorValue(outside_temperature, 13)
setSensorValue(outside_noise, 13)
setSensorValue(outside_wind, 9)
setSensorValue(outside_rain, 0)
setEffector(rs1,0).
setEffector(rs2,0).
setEffector(l1,5).
setEffector(l2,5).
setEffector(l3,5).
setEffector(l4,5).
setEffector(w1,0).
setEffector(w2,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(ac,20).
setEffector(r,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(ac,20).
setEffector(r,0).
set(music, light).
set(music, temp).
set(music, wind).
set(music, noise).
