setSensorValue(outside_brightness, 0)
setSensorValue(inside_brightness, 5)
setSensorValue(inside_temperature, 22)
setSensorValue(outside_temperature, 11)
setSensorValue(outside_noise, 11)
setSensorValue(outside_wind, 2)
setSensorValue(outside_rain, 0)
setEffector(rs1,0).
setEffector(rs2,0).
setEffector(l3,5).
setEffector(l4,5).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
setEffector(ac,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
setEffector(ac,0).
set(movie, light).
set(movie, temp).
set(movie, wind).
set(movie, noise).
